,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
64,0.09686512947082519,0.0025382630575901646,0.008976125717163086,0.0006304508144921575,67,2,2,log2,entropy,"{'n_estimators': 67, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.856562137049942,0.0332788589591043,37
65,0.21991381645202637,0.034110246916712134,0.018950843811035158,0.003730911064528425,126,2,2,sqrt,entropy,"{'n_estimators': 126, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8333333333333334,0.9047619047619048,0.8333333333333334,0.8780487804878049,0.8613240418118467,0.027389803390829765,22
66,0.06981563568115234,0.004111438114538775,0.0,0.0,182,1,2,sqrt,entropy,"{'n_estimators': 182, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,149
67,0.033522939682006835,0.005886022209548849,0.0,0.0,64,1,1,sqrt,entropy,"{'n_estimators': 64, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,148
68,0.1689206600189209,0.010658780289536882,0.01614203453063965,0.0049505403394744674,121,2,2,log2,entropy,"{'n_estimators': 121, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.8333333333333334,0.8780487804878049,0.8613240418118467,0.034694611527113756,22
69,0.032714319229125974,0.0017339688574244982,0.0,0.0,87,1,2,sqrt,gini,"{'n_estimators': 87, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,171
70,0.12847695350646973,0.006678801997900879,0.012781047821044922,0.0027143623520068656,85,2,2,sqrt,entropy,"{'n_estimators': 85, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8095238095238095,0.8571428571428571,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.851800232288037,0.03767508597904855,57
71,0.2275059700012207,0.002950003691047727,0.02075848579406738,0.0018325963434545512,152,2,1,sqrt,gini,"{'n_estimators': 152, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8333333333333334,0.8571428571428571,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.856562137049942,0.0332788589591043,37
72,0.0385948657989502,0.0028075268582851798,0.004786348342895508,0.00039808888302899346,24,2,1,log2,entropy,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8571428571428571,0.8333333333333334,0.7857142857142857,0.9024390243902439,0.8471544715447153,0.03800483593802301,73
73,0.01934981346130371,0.0008079195938781907,0.0,0.0,49,1,2,log2,entropy,"{'n_estimators': 49, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,172
74,0.07204136848449708,0.0025498659093828413,0.007177591323852539,0.0007429336396652865,49,2,1,sqrt,gini,"{'n_estimators': 49, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8809523809523809,0.8571428571428571,0.8809523809523809,0.7857142857142857,0.8536585365853658,0.8516840882694542,0.03492557047803309,64
75,0.010172510147094726,0.0023943069664035055,0.0,0.0,18,1,2,log2,gini,"{'n_estimators': 18, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,173
76,0.04220881462097168,0.002569034195207954,0.004589176177978516,0.00047229623131902706,30,2,1,log2,gini,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8333333333333334,0.8571428571428571,0.7619047619047619,0.8780487804878049,0.8422764227642278,0.04367169542824599,93
77,0.009583425521850587,0.0004742465552631601,0.0,0.0,24,1,1,log2,entropy,"{'n_estimators': 24, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,174
78,0.006973695755004883,0.000630976333072094,0.0,0.0,15,1,2,log2,entropy,"{'n_estimators': 15, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,198
79,0.039681196212768555,0.003291634778901231,0.0046005725860595705,0.0004994065463597991,30,2,1,log2,gini,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.7857142857142857,0.8809523809523809,0.8095238095238095,0.8536585365853658,0.8373983739837397,0.034639357240433766,111
80,0.045380592346191406,0.009761939138989257,0.0,0.0,109,1,1,sqrt,entropy,"{'n_estimators': 109, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,197
81,0.10803256034851075,0.005097780677869694,0.009380245208740234,0.0013634368103496873,67,2,1,log2,entropy,"{'n_estimators': 67, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8333333333333334,0.8095238095238095,0.9047619047619048,0.7857142857142857,0.8780487804878049,0.8422764227642275,0.043671695428245984,95
82,0.17176780700683594,0.00672524978548185,0.015352487564086914,0.00185497638633529,114,2,2,log2,entropy,"{'n_estimators': 114, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8571428571428571,0.8809523809523809,0.8333333333333334,0.8780487804878049,0.8613240418118467,0.017224592609385133,22
83,0.04999032020568848,0.00202280437218788,0.004986906051635742,6.843900725558913e-07,34,2,1,log2,gini,"{'n_estimators': 34, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.8333333333333334,0.9285714285714286,0.7619047619047619,0.8536585365853658,0.8421602787456447,0.05328390875599097,100
84,0.06394286155700683,0.0032130590234387764,0.006176376342773437,0.00040175472122048523,38,2,2,sqrt,entropy,"{'n_estimators': 38, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.9285714285714286,0.7857142857142857,0.9024390243902439,0.8566782810685248,0.05389307736891115,35
85,0.1356031894683838,0.009765216135009844,0.012742280960083008,0.001592798410357614,87,2,1,log2,gini,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.7857142857142857,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8470383275261323,0.04373497055136833,76
86,0.11681928634643554,0.00702299317154601,0.010178709030151367,0.0007445368828398508,85,2,2,log2,entropy,"{'n_estimators': 85, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.856562137049942,0.039509457005240924,37
87,0.037896347045898435,0.0035028155167413804,0.004988670349121094,0.0006274356070913339,24,2,2,sqrt,gini,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.8809523809523809,0.8095238095238095,0.8292682926829268,0.8372822299651567,0.027952851735375008,116
88,0.1190248966217041,0.004806081130355066,0.011363887786865234,0.0004925712980560005,82,2,1,log2,gini,"{'n_estimators': 82, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.8809523809523809,0.8095238095238095,0.8536585365853658,0.8421602787456445,0.028255240324339063,103
89,0.033826780319213864,0.0046057013357335315,0.0,0.0,85,1,1,sqrt,gini,"{'n_estimators': 85, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,196
90,0.03988766670227051,0.003520114783362508,0.005586814880371094,0.0018479032472456759,24,2,2,log2,gini,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.8809523809523809,0.7857142857142857,0.7804878048780488,0.8227642276422763,0.03975689661565006,125
91,0.014561748504638672,0.0032511796099643003,0.0,0.0,24,1,2,log2,entropy,"{'n_estimators': 24, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,195
92,0.04807147979736328,0.0024760379981170807,0.0,0.0,126,1,2,sqrt,gini,"{'n_estimators': 126, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,194
93,0.17057104110717775,0.0043786901642833085,0.014462852478027343,0.0010018831147928593,112,2,1,sqrt,entropy,"{'n_estimators': 112, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8809523809523809,0.8333333333333334,0.9047619047619048,0.8333333333333334,0.8780487804878049,0.8660859465737515,0.02830341801378034,9
94,0.02613539695739746,0.0015626503504304165,0.0029920101165771484,8.609519045480627e-07,16,2,2,log2,gini,"{'n_estimators': 16, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.7857142857142857,0.9285714285714286,0.8333333333333334,0.8536585365853658,0.8469221835075494,0.046535358863289335,84
95,0.022739124298095704,0.005121528000189136,0.0,0.0,49,1,2,log2,entropy,"{'n_estimators': 49, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,193
96,0.18492403030395507,0.017274007188934626,0.01674818992614746,0.0022276471033965063,130,2,2,sqrt,entropy,"{'n_estimators': 130, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.9047619047619048,0.8333333333333334,0.9285714285714286,0.8095238095238095,0.8536585365853658,0.8659698025551684,0.044332036487941325,15
97,0.04479522705078125,0.0008164405405013131,0.005377578735351563,0.0007836581636539143,30,2,1,sqrt,gini,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.8571428571428571,0.8095238095238095,0.8536585365853658,0.8373983739837397,0.022795020534907468,111
98,0.045184087753295896,0.0027722838259626476,0.0,0.0,121,1,1,log2,gini,"{'n_estimators': 121, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,192
99,0.1809385299682617,0.004223528093399195,0.01635732650756836,0.0010170655195239817,121,2,1,log2,gini,"{'n_estimators': 121, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.8809523809523809,0.8095238095238095,0.8536585365853658,0.8469221835075492,0.03212090871165629,86
100,0.013363885879516601,0.0004744514724094315,0.0,0.0,30,1,1,sqrt,entropy,"{'n_estimators': 30, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,191
101,0.03421025276184082,0.0022219038793052422,0.0,0.0,87,1,1,log2,gini,"{'n_estimators': 87, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,190
102,0.1283026695251465,0.004682660277587009,0.011344146728515626,0.0005112873926990155,87,2,1,log2,gini,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8470383275261323,0.038199907197531635,76
103,0.11916632652282715,0.00573106918835847,0.011177730560302735,0.0011484122735617261,87,2,1,sqrt,entropy,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.8809523809523809,0.8095238095238095,0.8536585365853658,0.8421602787456445,0.028255240324339063,103
104,0.12388529777526855,0.0036400629740451426,0.012958002090454102,0.0022800284991513517,87,2,1,sqrt,gini,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8571428571428571,0.9047619047619048,0.8095238095238095,0.8536585365853658,0.8564459930313589,0.030149161792952503,49
105,0.07836441993713379,0.011521031329637414,0.007384443283081054,0.00048373487180497027,49,2,1,sqrt,gini,"{'n_estimators': 49, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8333333333333334,0.8809523809523809,0.8095238095238095,0.8780487804878049,0.851800232288037,0.02718712921007223,57
106,0.044493675231933594,0.004120790456136874,0.0,0.0,112,1,1,log2,gini,"{'n_estimators': 112, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,189
107,0.053450918197631835,0.003664397778248927,0.0053861141204833984,0.0004891063798305969,34,2,2,sqrt,entropy,"{'n_estimators': 34, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8571428571428571,0.9047619047619048,0.8095238095238095,0.9024390243902439,0.8662020905923346,0.03514695322821834,6
108,0.054654836654663086,0.002221609226201006,0.006182575225830078,0.0007467626846911991,34,2,1,sqrt,entropy,"{'n_estimators': 34, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8095238095238095,0.8571428571428571,0.8571428571428571,0.7619047619047619,0.8780487804878049,0.832752613240418,0.041953560334084004,118
109,0.07580628395080566,0.0033917553448398014,0.007372999191284179,0.0008018514068751744,49,2,2,log2,entropy,"{'n_estimators': 49, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.7857142857142857,0.9047619047619048,0.8333333333333334,0.8536585365853658,0.8469221835075494,0.03853916859107865,84
110,0.132505464553833,0.0023855633875612932,0.012981271743774414,0.0012747627157533698,89,2,2,log2,entropy,"{'n_estimators': 89, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8571428571428571,0.8809523809523809,0.8095238095238095,0.9024390243902439,0.8614401858304296,0.030964091196866952,20
111,0.018782663345336913,0.0007055979444457549,0.0,0.0,49,1,2,sqrt,gini,"{'n_estimators': 49, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,188
112,0.08343329429626464,0.003903838662877478,0.007764577865600586,0.00039194738177013674,64,2,1,log2,entropy,"{'n_estimators': 64, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8333333333333334,0.7857142857142857,0.8333333333333334,0.8095238095238095,0.8780487804878049,0.8279907084785133,0.03063076927766929,121
113,0.07280554771423339,0.005499166386980641,0.007778787612915039,0.0021293079053357395,49,2,2,log2,gini,"{'n_estimators': 49, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.8571428571428571,0.9285714285714286,0.8095238095238095,0.8536585365853658,0.8612078977932637,0.038207675210019595,31
114,0.009077882766723633,0.0006631543000372052,0.0,0.0,18,1,1,sqrt,gini,"{'n_estimators': 18, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,199
115,0.24565200805664061,0.024567884616046597,0.01905221939086914,0.0007935643467406518,152,2,1,log2,entropy,"{'n_estimators': 152, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8571428571428571,0.8809523809523809,0.8333333333333334,0.8780487804878049,0.8660859465737515,0.018643195327887354,9
116,0.0376922607421875,0.0019290715672934645,0.00519413948059082,0.000989470853574622,24,2,1,sqrt,entropy,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.7857142857142857,0.8333333333333334,0.9285714285714286,0.7857142857142857,0.8780487804878049,0.8422764227642275,0.05514529743912934,95
117,0.10032997131347657,0.004616859657911336,0.009574127197265626,0.0007985015503132884,67,2,1,log2,gini,"{'n_estimators': 67, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.8333333333333334,0.9047619047619048,0.8333333333333334,0.9024390243902439,0.8614401858304298,0.03443155984358543,16
118,0.010171985626220703,0.00255442517759644,0.0,0.0,18,1,2,sqrt,gini,"{'n_estimators': 18, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,187
119,0.0469761848449707,0.003031561543943257,0.0,0.0,126,1,2,sqrt,entropy,"{'n_estimators': 126, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,185
120,0.009162569046020507,0.0011602876091622396,0.0,0.0,18,1,2,log2,gini,"{'n_estimators': 18, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,184
121,0.18717031478881835,0.014672745843060327,0.016541814804077147,0.0018429891294647718,128,2,2,log2,gini,"{'n_estimators': 128, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.8333333333333334,0.9285714285714286,0.8095238095238095,0.8780487804878049,0.8613240418118467,0.040709099821125506,22
122,0.04387640953063965,0.0026123744678702987,0.0,0.0,112,1,2,log2,entropy,"{'n_estimators': 112, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,183
123,0.03900256156921387,0.004203762061442798,0.00498652458190918,0.0010923623390833837,24,2,1,log2,gini,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.8571428571428571,0.7857142857142857,0.8536585365853658,0.832636469221835,0.029593714729789927,119
124,0.011370325088500976,0.0007981547941975256,0.0,0.0,24,1,2,log2,gini,"{'n_estimators': 24, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,182
125,0.011370706558227538,0.0004882917132970177,0.0,0.0,24,1,1,log2,gini,"{'n_estimators': 24, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,181
126,0.13857574462890626,0.005944847323919364,0.012758302688598632,0.0024780470757817512,87,2,2,sqrt,entropy,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8333333333333334,0.9285714285714286,0.8333333333333334,0.8780487804878049,0.8660859465737515,0.03542030788251015,9
127,0.10222892761230469,0.0036335131358330385,0.00877695083618164,0.0009774867890756096,67,2,2,log2,entropy,"{'n_estimators': 67, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8613240418118467,0.034694611527113756,22
128,0.029720497131347657,0.004296935072531943,0.004587793350219726,0.0007976432954291165,18,2,1,sqrt,entropy,"{'n_estimators': 18, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.8333333333333334,0.8095238095238095,0.9024390243902439,0.8423925667828106,0.034830814676379204,92
129,0.0470736026763916,0.0019337625741502756,0.004987573623657227,1.2669878249727652e-06,30,2,2,sqrt,gini,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.7857142857142857,0.8571428571428571,0.8809523809523809,0.7619047619047619,0.8292682926829268,0.8229965156794424,0.04401444579247494,124
130,0.024441337585449217,0.0011697523493747334,0.0,0.0,61,1,1,log2,gini,"{'n_estimators': 61, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,180
