,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
131,0.04979243278503418,0.0035846241490166833,0.0,0.0,130,1,1,sqrt,gini,"{'n_estimators': 130, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,179
132,0.019457626342773437,0.001073380094727061,0.0,0.0,49,1,2,log2,entropy,"{'n_estimators': 49, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,178
133,0.007874059677124023,0.0009053358347135804,0.0,0.0,16,1,1,sqrt,entropy,"{'n_estimators': 16, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,177
134,0.17191691398620607,0.012936685956199007,0.014748859405517577,0.0007438914802039529,126,2,1,log2,gini,"{'n_estimators': 126, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.9285714285714286,0.8095238095238095,0.8536585365853658,0.8564459930313589,0.04519688932758746,49
135,0.04527745246887207,0.002163403353176881,0.004780292510986328,0.0003955174666329517,30,2,1,sqrt,gini,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.7857142857142857,0.8780487804878049,0.8518002322880373,0.04582231129452374,55
136,0.16845879554748536,0.007545450541592894,0.014973640441894531,0.0017848520643754897,112,2,2,log2,gini,"{'n_estimators': 112, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8333333333333334,0.9285714285714286,0.8333333333333334,0.8780487804878049,0.8708478513356563,0.03549829401595778,4
137,0.10542383193969726,0.005140686068771217,0.00917520523071289,0.000747266929849069,67,2,1,sqrt,entropy,"{'n_estimators': 67, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8333333333333334,0.8809523809523809,0.8333333333333334,0.8292682926829268,0.8468060394889664,0.01971508366652653,90
138,0.18738899230957032,0.017802139444183608,0.015703916549682617,0.0018784177997959244,128,2,2,sqrt,gini,"{'n_estimators': 128, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8333333333333334,0.9285714285714286,0.8095238095238095,0.9024390243902439,0.8662020905923346,0.04376734433421915,6
139,0.027650117874145508,0.0010887558104080788,0.0,0.0,87,1,2,sqrt,gini,"{'n_estimators': 87, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,176
140,0.12374706268310547,0.010500744914601172,0.011563396453857422,0.0004989870547262014,85,2,1,log2,entropy,"{'n_estimators': 85, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8333333333333334,0.9285714285714286,0.8333333333333334,0.9024390243902439,0.8757259001161442,0.03775663233129637,1
141,0.013961267471313477,0.0006315060085831206,0.0,0.0,34,1,2,sqrt,entropy,"{'n_estimators': 34, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,175
142,0.06513633728027343,0.0028102931836128386,0.0,0.0,182,1,1,sqrt,gini,"{'n_estimators': 182, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,147
143,0.010372114181518555,0.0004879742687426334,0.0,0.0,24,1,2,sqrt,entropy,"{'n_estimators': 24, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,186
144,0.09235706329345703,0.009555033406834503,0.00857715606689453,0.002239428369829463,61,2,2,sqrt,entropy,"{'n_estimators': 61, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8333333333333334,0.7857142857142857,0.9285714285714286,0.8095238095238095,0.8780487804878049,0.8470383275261323,0.05092170222972316,76
145,0.10208826065063477,0.003516867536620317,0.009382963180541992,0.001350150844196598,67,2,1,sqrt,entropy,"{'n_estimators': 67, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8536585365853658,0.8516840882694542,0.031512507098000686,64
146,0.05556297302246094,0.0025406363217094566,0.005976486206054688,0.0008837891019139821,34,2,2,log2,entropy,"{'n_estimators': 34, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.8571428571428571,0.8095238095238095,0.8780487804878049,0.8422764227642275,0.02781061188656082,95
147,0.055850887298583986,0.004926622415683571,0.0,0.0,126,1,1,sqrt,entropy,"{'n_estimators': 126, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,129
148,0.039197683334350586,0.0061963756460227705,0.0,0.0,89,1,1,sqrt,entropy,"{'n_estimators': 89, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,128
149,0.31669960021972654,0.033052038619944726,0.02253875732421875,0.002719519528366633,182,2,1,sqrt,entropy,"{'n_estimators': 182, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8809523809523809,0.8095238095238095,0.8809523809523809,0.8095238095238095,0.8780487804878049,0.851800232288037,0.03453483363090356,57
150,0.13006353378295898,0.0017534997869490517,0.010978412628173829,1.6238668244610884e-05,89,2,1,sqrt,gini,"{'n_estimators': 89, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8536585365853658,0.8516840882694542,0.031512507098000686,64
151,0.30471649169921877,0.044498701419964364,0.02552452087402344,0.004356684332554429,182,2,1,log2,entropy,"{'n_estimators': 182, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.9024390243902439,0.8566782810685248,0.04207941230838282,35
152,0.14682164192199706,0.010361338995635412,0.012758445739746094,0.0015941216441912557,109,2,2,log2,entropy,"{'n_estimators': 109, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.9047619047619048,0.8333333333333334,0.8536585365853658,0.8516840882694542,0.031512507098000686,64
153,0.027526330947875977,0.0017393802652020428,0.004587936401367188,0.0010173737577969986,18,2,2,sqrt,entropy,"{'n_estimators': 18, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8333333333333334,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8292682926829268,0.8420441347270616,0.03257627508248106,108
154,0.1205841064453125,0.003960133892451838,0.011778163909912109,0.002222127316885716,82,2,1,sqrt,gini,"{'n_estimators': 82, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8292682926829268,0.8468060394889664,0.03901885918438292,90
155,0.19423065185546876,0.003287857387662855,0.016342020034790038,0.00285097862673051,130,2,1,log2,entropy,"{'n_estimators': 130, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8095238095238095,0.8809523809523809,0.8095238095238095,0.8536585365853658,0.8469221835075492,0.03212090871165629,86
156,0.16088614463806153,0.0075180855592977,0.014361953735351563,0.0023264957495496338,109,2,2,log2,gini,"{'n_estimators': 109, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8613240418118467,0.034694611527113756,22
157,0.05007257461547852,0.0027058718979252275,0.0,0.0,152,1,2,log2,gini,"{'n_estimators': 152, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,140
158,0.16516728401184083,0.013779120242218397,0.013561439514160157,0.0010175750919120255,121,2,1,sqrt,gini,"{'n_estimators': 121, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.9047619047619048,0.8333333333333334,0.8780487804878049,0.856562137049942,0.0332788589591043,37
159,0.008383941650390626,0.0008028403223887325,0.0,0.0,15,1,2,log2,entropy,"{'n_estimators': 15, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,143
160,0.16665778160095215,0.0043368828289975184,0.013666725158691407,0.0006020234379530228,109,2,2,sqrt,entropy,"{'n_estimators': 109, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8809523809523809,0.8333333333333334,0.9285714285714286,0.8095238095238095,0.9024390243902439,0.8709639953542393,0.04381786124528859,2
161,0.18613309860229493,0.0044785783957121935,0.01554250717163086,0.0027292740633040225,121,2,1,log2,entropy,"{'n_estimators': 121, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8571428571428571,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8613240418118467,0.03125633854761019,22
162,0.17412185668945312,0.013364076444667264,0.014150428771972656,0.0007426055965603003,126,2,1,sqrt,gini,"{'n_estimators': 126, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.9285714285714286,0.7857142857142857,0.8536585365853658,0.8516840882694542,0.050797044115805906,64
163,0.010571861267089843,0.001353640253641521,0.0,0.0,24,1,2,sqrt,gini,"{'n_estimators': 24, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,136
164,0.1205554485321045,0.0038967816233180883,0.010971450805664062,0.0006303008373350985,85,2,2,sqrt,gini,"{'n_estimators': 85, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.851800232288037,0.03767508597904855,57
165,0.05665302276611328,0.0032327959701889345,0.0,0.0,152,1,2,sqrt,entropy,"{'n_estimators': 152, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,144
166,0.2705296516418457,0.005884176093907255,0.022540760040283204,0.0014928209505767917,182,2,1,log2,gini,"{'n_estimators': 182, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8470383275261323,0.038199907197531635,76
167,0.26688575744628906,0.038365654326849165,0.02184286117553711,0.0030433348990424832,182,2,2,log2,gini,"{'n_estimators': 182, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.856562137049942,0.039509457005240924,37
168,0.05805249214172363,0.0033108760887708938,0.0,0.0,152,1,1,log2,entropy,"{'n_estimators': 152, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,127
169,0.009285879135131837,0.001578426022564426,0.0,0.0,15,1,1,log2,gini,"{'n_estimators': 15, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,130
170,0.007964992523193359,2.8628343569889902e-05,0.0,0.0,16,1,2,log2,gini,"{'n_estimators': 16, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,126
171,0.12965788841247558,0.0060575059799588115,0.010172748565673828,0.00039880425031629596,87,2,2,sqrt,entropy,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8095238095238095,0.8333333333333334,0.8809523809523809,0.7857142857142857,0.8780487804878049,0.8375145180023228,0.03745424009206408,110
172,0.04817967414855957,0.006520652185183898,0.005185747146606445,0.0007460602405928295,30,2,1,log2,entropy,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.8333333333333334,0.8536585365853658,0.8564459930313589,0.03370058347317059,49
173,0.033816862106323245,0.001485708733193455,0.0,0.0,87,1,1,sqrt,entropy,"{'n_estimators': 87, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",,,,,,,,131
174,0.19325923919677734,0.008632919322744261,0.015255069732666016,0.0007425325099936678,130,2,2,sqrt,entropy,"{'n_estimators': 130, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8809523809523809,0.8333333333333334,0.9285714285714286,0.7857142857142857,0.8780487804878049,0.8613240418118467,0.048347729182350425,22
175,0.038098382949829104,0.005022890238792915,0.005784749984741211,0.0011627455432220925,24,2,1,log2,gini,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.8333333333333334,0.9285714285714286,0.8095238095238095,0.9024390243902439,0.8614401858304298,0.04574452745105644,16
176,0.04390950202941894,0.002088094271456609,0.005569839477539062,0.000492225341640685,34,2,1,sqrt,gini,"{'n_estimators': 34, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8333333333333334,0.8095238095238095,0.9047619047619048,0.8571428571428571,0.9024390243902439,0.8614401858304298,0.03758044282438564,16
177,0.03930573463439942,0.0009747812974260094,0.0047800540924072266,0.0004118687682139398,30,2,1,log2,entropy,"{'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8333333333333334,0.8095238095238095,0.9285714285714286,0.7857142857142857,0.8780487804878049,0.8470383275261323,0.05092170222972316,76
178,0.017958879470825195,0.0009001032123835743,0.0,0.0,49,1,1,log2,entropy,"{'n_estimators': 49, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,132
179,0.013466167449951171,0.0019370874711418082,0.0,0.0,30,1,1,log2,gini,"{'n_estimators': 30, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,134
180,0.1860274314880371,0.003557570893765818,0.014763069152832032,0.00040065239939458065,128,2,1,log2,gini,"{'n_estimators': 128, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.8809523809523809,0.7619047619047619,0.9024390243902439,0.8471544715447153,0.05296141777146002,73
181,0.014966440200805665,0.0028123463535454315,0.0,0.0,30,1,1,sqrt,gini,"{'n_estimators': 30, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,133
182,0.07274341583251953,0.004056766316242387,0.00720062255859375,0.0009815020082980482,49,2,2,sqrt,gini,"{'n_estimators': 49, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8571428571428571,0.8333333333333334,0.9285714285714286,0.8095238095238095,0.8292682926829268,0.8515679442508711,0.041371731923071794,72
183,0.026935529708862305,0.0040371079058512125,0.0037908077239990233,0.0007473607132901023,16,2,1,log2,gini,"{'n_estimators': 16, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8333333333333334,0.8571428571428571,0.8571428571428571,0.8095238095238095,0.8292682926829268,0.8372822299651567,0.018106550773430943,116
184,0.034809303283691403,0.0011954365605752401,0.0,0.0,89,1,1,log2,gini,"{'n_estimators': 89, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,137
185,0.19238080978393554,0.003683673497856239,0.01536545753479004,0.00048354609128957145,130,2,1,log2,gini,"{'n_estimators': 130, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8095238095238095,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.856562137049942,0.039509457005240924,37
186,0.015160083770751953,0.0007468799212789249,0.0,0.0,38,1,2,sqrt,gini,"{'n_estimators': 38, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,138
187,0.008384084701538086,0.0007765239552004762,0.0,0.0,18,1,1,log2,entropy,"{'n_estimators': 18, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,139
188,0.029238796234130858,0.0008752663114847428,0.0,0.0,89,1,1,sqrt,gini,"{'n_estimators': 89, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,145
189,0.022150659561157228,0.0007567082033404606,0.0,0.0,67,1,2,log2,entropy,"{'n_estimators': 67, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'entropy'}",,,,,,,,142
190,0.024541330337524415,0.003815679415987709,0.0,0.0,67,1,1,log2,gini,"{'n_estimators': 67, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,141
191,0.12605609893798828,0.007808961005892452,0.011157083511352538,0.00038991238298207874,85,2,2,sqrt,gini,"{'n_estimators': 85, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8333333333333334,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8518002322880373,0.03453483363090356,55
192,0.033309650421142575,0.004893614525427709,0.0,0.0,85,1,2,log2,gini,"{'n_estimators': 85, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",,,,,,,,135
193,0.09863228797912597,0.00618427733857689,0.00898289680480957,0.0011033447411096047,64,2,2,log2,gini,"{'n_estimators': 64, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8095238095238095,0.8333333333333334,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8470383275261323,0.038199907197531635,76
194,0.07147426605224609,0.0039055573471693285,0.007772207260131836,0.000982091789869554,49,2,2,log2,gini,"{'n_estimators': 49, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'criterion': 'gini'}",0.8809523809523809,0.8809523809523809,0.9047619047619048,0.8095238095238095,0.8780487804878049,0.8708478513356562,0.03214609631710936,5
195,0.09694547653198242,0.0026976312672429403,0.009176540374755859,0.0019522874531590852,64,2,2,sqrt,gini,"{'n_estimators': 64, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",0.8333333333333334,0.7857142857142857,0.9047619047619048,0.8333333333333334,0.8536585365853658,0.8421602787456447,0.038452967565972,100
196,0.036302042007446286,0.0007974155566651926,0.004588413238525391,0.0004890457423329806,24,2,1,sqrt,entropy,"{'n_estimators': 24, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'criterion': 'entropy'}",0.8571428571428571,0.8095238095238095,0.8333333333333334,0.8333333333333334,0.8780487804878049,0.8422764227642278,0.02338103427760213,93
197,0.029720783233642578,0.0019200344042578398,0.00359039306640625,0.0004888502220213629,18,2,1,log2,gini,"{'n_estimators': 18, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'gini'}",0.8095238095238095,0.8333333333333334,0.8571428571428571,0.8333333333333334,0.8292682926829268,0.8325203252032521,0.015145999422052848,120
198,0.12134904861450195,0.006889498343272095,0.010358572006225586,0.0005003586607068157,87,2,1,log2,entropy,"{'n_estimators': 87, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'criterion': 'entropy'}",0.8571428571428571,0.8333333333333334,0.9047619047619048,0.7857142857142857,0.9024390243902439,0.8566782810685251,0.04469266505628628,32
199,0.03679757118225098,0.0032772126477774812,0.0,0.0,109,1,2,sqrt,gini,"{'n_estimators': 109, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'criterion': 'gini'}",,,,,,,,200
